word,POS,Reason for inclusion
deliberately,ADV,
dramatically,ADV,
easily,ADV,
efficiently,ADV,
enthusiastically,ADV,
equally,ADV,
ever,ADV,
excluding,ADV,
exclusively,ADV,
extremely,ADV,
fairly,ADV,
far,ADV,
fast,ADV,
finally,ADV,
freely,ADV,
fully,ADV,
generally,ADV,
hardly,ADV,
highly,ADV,
how,ADV,
incredibly,ADV,
indeed,ADV,
independently,ADV,
instantly,ADV,
intensely,ADV,
just,ADV,
kindly,ADV,
largely,ADV,
loosely,ADV,
loudly,ADV,
mainly,ADV,
merely,ADV,
might,ADV,
mightnt,ADV,
mildly,ADV,
mostly,ADV,
must,ADV,
mustnt,ADV,
namely,ADV,
naturally,ADV,
nearly,ADV,
no,ADV,
normally,ADV,
not,ADV,
obviously,ADV,
oddly,ADV,
once,ADV,
only,ADV,
originally,ADV,
partially,ADV,
perfectly,ADV,
personally,ADV,
poorly,ADV,
powerfully,ADV,
quickly,ADV,
quietly,ADV,
quite,ADV,
rarely,ADV,
rather,ADV,
readily,ADV,
really,ADV,
remarkably,ADV,
rightly,ADV,
roughly,ADV,
sadly,ADV,
safely,ADV,
scarcely,ADV,
seriously,ADV,
sharply,ADV,
similarly,ADV,
simply,ADV,
slightly,ADV,
slow,ADV,
slowly,ADV,
smoothly,ADV,
softly,ADV,
solely,ADV,
sometimes,ADV,
somewhat,ADV,
soon,ADV,
speedily,ADV,
still,ADV,
strongly,ADV,
suddenly,ADV,
swiftly,ADV,
then,ADV,
there,ADV,
tightly,ADV,
too,ADV,
totally,ADV,
typically,ADV,
unusually,ADV,
utterly,ADV,
vaguely,ADV,
very,ADV,
vigorously,ADV,
virtually,ADV,
visibly,ADV,
warmly,ADV,
weakly,ADV,
well,ADV,
when,ADV,
whenever,ADV,
where,ADV,
whereby,ADV,
wherefore,ADV,
wherever,ADV,
which,ADV,
why,ADV,
wisely,ADV,
yes,ADV,
yet,ADV,
